Sample	BAM
TARGET-20-PAXLLI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXLLI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXLYF-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXLYF-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXMAY-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXMAY-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXMAY-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXMAY-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXMCH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXMCH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXMKU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXMKU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXMNG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXMNG-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAXMPF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAXMPF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PCA060109B-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PCA060109B-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PCA060213A-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PCA060213A-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-REH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-REH-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-RO50375-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-RO50375-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-RO50499-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-RO50499-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-RO50541-03A-02R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-RO50541-03A-02R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-RO50650-03A-02R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-RO50650-03A-02R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-TF1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-TF1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN0906-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN0906-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1142-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1142-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1188-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1188-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1312-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1312-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1383-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1383-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1383-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1383-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1420-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1420-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1431-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1431-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1447-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1447-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1484-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1484-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1550-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1550-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1597-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1597-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1711-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1711-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN1740-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN1740-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2048-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2048-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2057-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2057-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2099-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2099-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2208-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2208-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2292-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2292-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2309-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2309-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2357-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2357-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2384-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2384-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2423-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2423-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2433-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2433-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2472-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2472-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2492-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2492-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2497-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2497-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2499-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2499-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2515-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2515-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2528-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2528-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2528-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2528-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2566-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2566-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2567-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2567-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2570-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2570-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2577-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2577-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2609-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2609-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2613-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2613-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2619-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2619-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2630-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2630-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2634-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2634-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2642-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2642-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2704-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2704-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2712-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2712-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2723-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2723-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2723-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2723-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2731-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2731-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2739-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2739-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2747-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2747-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2747-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2747-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2758-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2758-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2760-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2760-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2776-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2776-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2785-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2785-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2786-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2786-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2811-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2811-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2861-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2861-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2885-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2885-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2886-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2886-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2892-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2892-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2916-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2916-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2917-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2917-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2921-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2921-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2923-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2923-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2932-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2932-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2937-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2937-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2949-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2949-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2974-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2974-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2977-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2977-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2983-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2983-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN2984-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN2984-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3020-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3020-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3029-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3029-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3054-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3054-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3084-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3084-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3097-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3097-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3103-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3103-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3110-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3110-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3116-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3116-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3127-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3127-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3131-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3131-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3154-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3154-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3156-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3156-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-UPN3158-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-UPN3158-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
