Sample	Filename
TARGET-20-PAURJK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURJK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURJK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURJK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURJZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURJZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURJZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURJZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURJZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURJZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURJZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURJZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURKG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURKG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURKG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURKG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURLB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURLB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURLB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURLB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURRC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURRC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURRC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURRC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURUT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURUT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURUT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURUT-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURWH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURWH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURWH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURWH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAURWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAURWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAURWH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSBA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSBA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSBA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSBA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSBP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSBP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSBP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSBP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSBP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSBP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSBP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSBP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSCS-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSCS-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSCS-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSCS-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSCS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSCS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSCS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSCS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSFM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSFM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSFM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSFM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSKR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSKR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSKR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSKR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSMT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSMT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSMT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSMT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSTM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSTM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSTM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSTM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSTZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSTZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSTZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSTZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSXS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSXS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSXS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSXS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUSZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUSZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUSZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUTAG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTAG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUTAG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTAG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUTIK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTIK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUTIK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTIK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUTJD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTJD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUTJD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTJD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUTJD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTJD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUTJD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTJD-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUTVU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTVU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUTVU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTVU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUTWE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTWE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUTWE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTWE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUTYK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTYK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUTYK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUTYK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUCG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUCG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUCG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUCG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUHV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUHV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUHV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUHV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUKK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUKK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUKK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUKK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUKZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUKZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUKZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUKZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUKZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUKZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUKZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUKZ-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUULL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUULL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUULL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUULL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUMZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUMZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUMZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUMZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUPR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUPR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUPR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUPR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUPR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUPR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUPR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUPR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUURD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUURD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUURD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUURD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUSX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUSX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUSX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUSX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAUUTI-09A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUTI-09A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
TARGET-20-PAUUTI-09A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/TARGET-20-PAUUTI-09A-01R_replicate_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
