Sample	R1	R2
PAXBAV-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBAV-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBAV-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBAZ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBAZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBAZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBCW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBCW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBCW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBDM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBDM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBDM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBEF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBEF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBEF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBHX-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBHX-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBHX-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBIE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBIE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBIE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBLJ-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBLJ-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBLJ-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBLW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBLW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBLW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBLX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBLX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBLX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBNE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBNE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBNE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBPF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBPF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBPF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBSE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBSE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBSE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBVX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBVX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBVX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBXI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBXI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBXI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBXU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBXU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBXU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBZH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBZH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBZH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCCW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCCW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCCW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCDU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCDU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCDU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCEV-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCEV-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCEV-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCFI-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCFI-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCFI-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCKK-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCKK-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCKK-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCLE-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCLE-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCLE-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCLX-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCLX-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCLX-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCNV-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCNV-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCNV-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCPM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCPM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCPM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCVR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCVR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCVR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCVU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCVU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCVU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCWR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCWR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCWR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCWZ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCWZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCWZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCYJ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCYJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCYJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCYN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCYN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCYN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXCZX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCZX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXCZX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDBF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDBF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDBF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDDY-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDDY-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDDY-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDEG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDEG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDEG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDEL-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDEL-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDEL-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDEX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDEX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDEX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDGH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDGH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDGH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDHL-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDHL-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDHL-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDMP-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDMP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDMP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDNA-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDNA-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDNA-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDNI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDNI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDNI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDSN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDSN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDSN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDVZ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDVZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDVZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXDXW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDXW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXDXW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEBW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEBW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEBW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXECE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXECE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXECE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEES-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEES-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEES-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEET-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEET-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEET-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEEY-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEEY-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEEY-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEFX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEFX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEFX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEHH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEHH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEHH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEKE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEKE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEKE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXELP-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXELP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXELP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEMU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEMU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEMU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEPC-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEPC-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEPC-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXETC-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXETC-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXETC-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXETX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXETX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXETX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEWD-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEWD-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEWD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEWG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEWG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEWG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXEWS-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEWS-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXEWS-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFAG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFAG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFAG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFBN-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFBN-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFBN-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFDN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFDN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFDN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFEA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFEA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFEA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFEE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFEE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFEE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFEX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFEX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFEX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFHW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFHW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFHW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFIG-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFIG-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFIG-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFMH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFMH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFMH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFSI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFSI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFSI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXFWY-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFWY-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXFWY-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXGDG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGDG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGDG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXGDZ-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGDZ-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGDZ-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXGES-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGES-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGES-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXGGF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGGF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGGF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXGGM-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGGM-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGGM-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXGHE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGHE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGHE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXGIX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGIX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGIX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXGIY-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGIY-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXGIY-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
